pdf_name,pages,abstract_or_excerpt
2025 - OG-VLA.pdf,13,"— We introduce OG-VLA, a novel architecture and learning framework that combines the generalization strengths of Vision Language Action models (VLAs) with the robustness of 3D-aware policies. We address the challenge of mapping natural language instructions and one or more RGBD observations to quasi-static robot actions. 3D-aware robot policies achieve state- of-the-art performance on precise robot manipulation tasks, but struggle with generalization to unseen instructions, scenes, and objects. On the other hand, VLAs excel at generalizing across instructions and scenes, but can be sensitive to camera and robot pose variations. We leverage prior knowledge embedded in language and vision foundation models to improve generalization of 3D-aware keyframe policies. OG-VLA unprojects input observations from diverse views into a point cloud which is then rendered from canonical orthographic views, ensuring input view invariance and consistency between input and output spaces. These canonical views are processed with a vision backbone, a Large Language Model (LLM), and an image diffusion model to generate images that encode the next position and orientation of the end-effector on the input"
2025 - ObjectVLA.pdf,11,"Imitation learning has proven to be highly effective in teach- ing robots dexterous manipulation skills. However, it typi- cally relies on large amounts of human demonstration data, which limits its scalability and applicability in dynamic, real-world environments. One key challenge in this context is object generalization—where a robot trained to perform a task with one object, such as “hand over the apple, ” strug- gles to transfer its skills to a semantically similar but visu- ally different object, such as “hand over the peach. ” This gap in generalization to new objects beyond those in the 1 arXiv:2502.19250v2 [cs.RO] 28 Feb 2025 same category has yet to be adequately addressed in pre- vious work on end-to-end visuomotor policy learning. In this paper, we present a simple yet effective approach for achieving object generalization through Vision-Language- Action (VLA) models, referred to asObjectVLA. Our model enables robots to generalize learned skills to novel objects without requiring explicit human demonstrations for each new target object. By leveraging vision-language pair data, our method provides a lightweight and scalable way to in- ject knowledge about the target obje"
2025 - Touch Begins Where Vision Ends.pdf,17,"Data-driven approaches struggle with precise manipulation: imitation learning re- quires many hard-to-obtain demonstrations, while reinforcement learning yields brittle, non-generalizable policies. We introduce VisuoTactile Local (VITAL) pol- icy learning, a framework that solves fine-grained manipulation tasks by decom- posing them into two phases: a reaching phase, where a vision-language model (VLM) enables scene-level reasoning to localize the object of interest, and a lo- cal interaction phase, where a reusable, scene-agnostic V ITAL policy performs contact-rich manipulation using egocentric vision and tactile sensing. This ap- proach is motivated by the observation that while scene context varies, the low- level interaction remains consistent across task instances. By training local poli- cies once in a canonical setting, they can generalize via a localize-then-execute strategy. VITAL achieves ∼90% success on contact-rich tasks in unseen environ- ments and is robust to distractors. V ITAL’s effectiveness stems from three key insights: (1) foundation models for segmentation enable training robust visual en- coders via behavior cloning; (2) these encoders improve the generaliza"
2025 - VISO-Grasp.pdf,8,"VISO-Grasp: Vision-Language Informed Spatial Object-centric 6-DoF Active View Planning and Grasping in Clutter and Invisibility Yitian Shi*, Di Wen*, Guanqi Chen, Edgar Welte, Sheng Liu, Kunyu Peng, Rainer Stiefelhagen, Rania Rayyes Abstract— We propose VISO-Grasp, a novel vision-language- informed system designed to systematically address visibility constraints for grasping in severely occluded environments. By leveraging Foundation Models (FMs) for spatial reasoning and active view planning, our framework constructs and updates an instance-centric representation of spatial relationships, enhanc- ing grasp success under challenging occlusions. Furthermore, this representation facilitates active Next-Best-View (NBV) planning and optimizes sequential grasping strategies when direct grasping is infeasible. Additionally, we introduce a multi- view uncertainty-driven grasp fusion mechanism that refines grasp confidence and directional uncertainty in real-time, en- suring robust and stable grasp execution. Extensive real-world experiments demonstrate that VISO-Grasp achieves a success rate of 87.5% in target-oriented grasping with the fewest grasp attempts outperforming baselines. To th"
2025 - pi-star 0.6.pdf,18,"π∗ 0.6: a VLA That Learns From Experience Physical Intelligence Ali Amin, Raichelle Aniceto, Ashwin Balakrishna, Kevin Black, Ken Conley, Grace Connors, James Darpinian, Karan Dhabalia, Jared DiCarlo, Danny Driess, Michael Equi, Adnan Esmail, Y unhao Fang, Chelsea Finn, Catherine Glossop, Thomas Godden, Ivan Goryachev, Lachy Groom, Hunter Hancock, Karol Hausman, Gashon Hussein, Brian Ichter, Szymon Jakubczak, Rowan Jen, Tim Jones, Ben Katz, Liyiming Ke, Chandra Kuchi, Marinda Lamb, Devin LeBlanc, Sergey Levine, Adrian Li-Bell, Y ao Lu, Vishnu Mano, Mohith Mothukuri, Suraj Nair, Karl Pertsch, Allen Z. Ren, Charvi Sharma, Lucy Xiaoyang Shi, Laura Smith, Jost Tobias Springenberg, Kyle Stachowicz, Will Stoeckle, Alex Swerdlow, James Tanner, Marcel Torne, Quan Vuong, Anna Walling, Haohuan Wang, Blake Williams, Sukwon Y oo, Lili Y u, Ury Zhilinsky, Zhiyuan Zhou https://pi.website/blog/pistar06 Fig. 1: RECAP enables training VLAs with reward feedback and interventions. Our system starts with a pre-trained VLA that incorporates advantage conditioning, allowing the model to learn effectively from real-world experience. For each task, we deploy the model and collect both autonomous rollouts "
2025-Act2Goal.pdf,11,"—Specifying robotic manipulation tasks in a manner that is both expressive and precise remains a central challenge. While visual goals provide a compact and unambiguous task specification, existing goal-conditioned policies often struggle with long-horizon manipulation due to their reliance on single-step action prediction without explicit modeling of task progress. We propose Act2Goal, a general goal-conditioned manipulation policy that integrates a goal-conditioned visual world model with multi-scale temporal control. Given a current observation and a target visual goal, the world model generates a plausible sequence of intermediate visual states that captures long-horizon structure. To translate this visual plan into robust execution, we introduce Multi-Scale Temporal Hashing (MSTH), which decomposes the imagined trajectory into dense proximal frames for fine-grained closed-loop control and sparse distal frames that anchor global task consistency. The policy couples these representations with motor control through end-to-end cross- attention, enabling coherent long-horizon behavior while remain- ing reactive to local disturbances. Act2Goal achieves strong zero- shot generalizati"
2025-Dream-to-Manipulate.pdf,34,"A world model provides an agent with a representation of its environment, enabling it to predict the causal consequences of its actions. Current world models typically cannot directly and explicitly imitate the actual environment in front of a robot, of- ten resulting in unrealistic behaviors and hallucinations that make them unsuitable for real-world robotics applications. To overcome those challenges, we propose to rethink robot world models aslearnable digital twins. We introduce DREMA, a new approach for constructing digital twins automatically using learned explicit repre- sentations of the real world and its dynamics, bridging the gap between traditional digital twins and world models. DREMA replicates the observed world and its structure by integrating Gaussian Splatting and physics simulators, allowing robots to imagine novel configurations of objects and to predict the future consequences of robot actions thanks to its compositionality. We leverage this capability to generate new data for imitation learning by applying equivariant transformations to a small set of demonstrations. Our evaluations across various settings demonstrate signifi- cant improvements in accuracy and"
2025-GWM.pdf,14,"Training robot policies within a learned world model is trending due to the inefficiency of real-world interac- tions. The established image-based world models and poli- cies have shown prior success, but lack robust geometric information that requires consistent spatial and physical understanding of the three-dimensional world, even pre- trained on internet-scale video sources. To this end, we propose a novel branch of world model named Gaussian World Model (GWM) for robotic manipulation, which re- constructs the future state by inferring the propagation of Gaussian primitives under the effect of robot actions. At its core is a latent Diffusion Transformer (DiT) combined with a 3D variational autoencoder, enabling fine-grained scene- level future state reconstruction with Gaussian Splatting. GWM can not only enhance the visual representation for imitation learning agent by self-supervised future predic- tion training, but can serve as a neural simulator that sup- ports model-based reinforcement learning. Both simulated and real-world experiments depict that GWM can precisely predict future scenes conditioned on diverse robot actions, and can be further utilized to train policies t"
2025-Goal-VLA.pdf,9,"— Generalization remains a fundamental challenge in robotic manipulation. To tackle this challenge, recent Vision- Language-Action (VLA) models build policies on top of Vision- Language Models (VLMs), seeking to transfer their open- world semantic knowledge. However, their zero-shot capability lags significantly behind the base VLMs, as the instruction- vision-action data is too limited to cover diverse scenarios, tasks, and robot embodiments. In this work, we present Goal- VLA, a zero-shot framework that leverages Image-Generative VLMs as world models to generate desired goal states, from which the target object pose is derived to enable generalizable manipulation. The key insight is that object state representation is the golden interface, naturally separating a manipulation system into high-level and low-level policies. This representation abstracts away explicit action annotations, allowing the use of highly generalizable VLMs while simultaneously providing spatial cues for training-free low-level control. To further im- prove robustness, we introduce a Reflection-through-Synthesis process that iteratively validates and refines the generated goal image before execution. Both si"
2025-iMoWM.pdf,8,"— Learned world models hold significant potential for robotic manipulation, as they can serve as simulator for real-world interactions. While extensive progress has been made in 2D video-based world models, these approaches often lack geometric and spatial reasoning, which is essential for capturing the physical structure of the 3D world. To address this limitation, we introduce iMoWM, a novel interactive world model designed to generate color images, depth maps, and robot arm masks in an autoregressive manner conditioned on actions. To overcome the high computational cost associated with three- dimensional information, we propose MMTokenizer, which unifies multi-modal inputs into a compact token representation. This design enables iMoWM to leverage large-scale pretrained VideoGPT models while maintaining high efficiency and in- corporating richer physical information. With its multi-modal representation, iMoWM not only improves the visual quality of future predictions but also serves as an effective simulator for model-based reinforcement learning (RL) and facilitates real- world imitation learning. Extensive experiments demonstrate the superiority of iMoWM across these tasks, sho"
2025-pi-star-0.6.pdf,18,"π∗ 0.6: a VLA That Learns From Experience Physical Intelligence Ali Amin, Raichelle Aniceto, Ashwin Balakrishna, Kevin Black, Ken Conley, Grace Connors, James Darpinian, Karan Dhabalia, Jared DiCarlo, Danny Driess, Michael Equi, Adnan Esmail, Y unhao Fang, Chelsea Finn, Catherine Glossop, Thomas Godden, Ivan Goryachev, Lachy Groom, Hunter Hancock, Karol Hausman, Gashon Hussein, Brian Ichter, Szymon Jakubczak, Rowan Jen, Tim Jones, Ben Katz, Liyiming Ke, Chandra Kuchi, Marinda Lamb, Devin LeBlanc, Sergey Levine, Adrian Li-Bell, Y ao Lu, Vishnu Mano, Mohith Mothukuri, Suraj Nair, Karl Pertsch, Allen Z. Ren, Charvi Sharma, Lucy Xiaoyang Shi, Laura Smith, Jost Tobias Springenberg, Kyle Stachowicz, Will Stoeckle, Alex Swerdlow, James Tanner, Marcel Torne, Quan Vuong, Anna Walling, Haohuan Wang, Blake Williams, Sukwon Y oo, Lili Y u, Ury Zhilinsky, Zhiyuan Zhou https://pi.website/blog/pistar06 Fig. 1: RECAP enables training VLAs with reward feedback and interventions. Our system starts with a pre-trained VLA that incorporates advantage conditioning, allowing the model to learn effectively from real-world experience. For each task, we deploy the model and collect both autonomous rollouts "
2026 - GeneralVLA.pdf,18,"—Large foundation models have shown strong open- world generalization to complex problems in vision and language, but similar levels of generalization have yet to be achieved in robotics. One fundamental challenge is that the models exhibit limited zero-shot capability, which hampers their ability to generalize effectively to unseen scenarios. In this work, we propose GeneralVLA (Generalizable Vision–Language–Action Models with Knowledge-Guided Trajectory Planning), a hier- archical vision-language-action (VLA) model that can be more effective in utilizing the generalization of foundation models, enabling zero-shot manipulation and automatically generating data for robotics. In particular, we study a class of hier- archical VLA model where the high-level ASM (Affordance Segmentation Module) is finetuned to perceive image keypoint affordances of the scene; the mid-level 3DAgent carries out task understanding, skill knowledge, and trajectory planning to produce a 3D path indicating the desired robot end-effector trajectory. The intermediate 3D path prediction is then served as guidance to the low-level, 3D-aware control policy capable of precise manipulation. Compared to alternative "
2026 - OmniVTA.pdf,20,"—Contact-rich manipulation tasks, such as wiping and assembly, require accurate perception of contact forces, friction changes, and state transitions that cannot be reliably inferred from vision alone. Despite growing interest in visuo- tactile manipulation, progress is constrained by two persistent limitations: existing datasets are small in scale and narrow in task coverage, and current methods treat tactile signals as passive observations rather than using them to model contact dynamics or enable closed-loop control explicitly. In this paper, we present OmniViTac, a large-scale visuo-tactile-action dataset comprising 21,000+trajectories across86tasks and100+objects, orga- nized into six physics-grounded interaction patterns. Building on this dataset, we propose OmniVTA, a world-model-based visuo-tactile manipulation framework that integrates four tightly coupled modules: a self-supervised tactile encoder, a two-stream visuo-tactile world model for predicting short-horizon contact evolution, a contact-aware fusion policy for action generation, and a 60Hz reflexive controller that corrects deviations between predicted and observed tactile signals in a closed loop. Real- robot expe"
2026 - PointWorld.pdf,38,"Humans anticipate, from a glance and a contemplated action of their bodies, how the 3D world will respond, a capability that is equally vital for robotic manipulation. We introduce POINTWORLD, a large pre-trained 3D world model that unifies state and action in a shared 3D space as 3D point flows: given one or few RGB-D images and a sequence of low-level robot action commands,POINTWORLDforecasts per-pixel displacements in 3D that respond to the given ac- tions. By representing actions as 3D point flows instead of embodiment-specific action spaces (e.g., joint positions), this formulation directly conditions on physical geometries of robots, while seamlessly integrating learning across embodi- ments. To train our 3D world model, we curate a large-scale dataset spanning real and simulated robotic manipulation in open-world environments, enabled by recent advances in 3D vision and simulated environments, totaling about 2M trajec- tories and 500 hours across a single-arm Franka and a bi- manual humanoid. Through rigorous, large-scale empirical studies of backbones, action representations, learning objec- tives, partial observability, data mixtures, domain transfers, and scaling, we dist"
2026 - Scaling World Model.pdf,27,"—Vision-Language-Action (VLA) models are promising for generalist robot manipulation but remain brittle in out-of-distribution (OOD) settings, especially with limited real-robot data. To resolve the generalization bottleneck, we introduce a hierarchical Vision-Language- Action frameworkVISTAthat leverages the generalization of large-scale pre-trained world model for robust and generalizable VIsual Subgoal TAsk decomposition (VISTA). Our hierarchical frameworkVISTAconsists of a world model as the high-level planner and a VLA as the low- level executor. The high-level world model first divides manipulation tasks into subtask sequences with goal images, and the low-level policy follows the textual and visual guidance to generate action sequences. Compared to raw textual goal specification, these synthesized goal images provide visually and physically grounded details for low-level policies, making it feasible to generalize across unseen objects and novel scenarios. We validate both visual goal synthesis and our hierarchical VLA policies in massive out-of-distribution scenarios, and the performance of the same-structured VLA in novel scenarios could boost from 14% to 69% with the guida"
2026 - Touch2Insert.pdf,8,"— Reliable insertion of industrial connectors remains a central challenge in robotics, requiring sub-millimeter pre- cision under uncertainty and often without full visual access. Vision-based approaches struggle with occlusion and limited generalization, while learning-based policies frequently fail to transfer to unseen geometries. To address these limitations, we leverage tactile sensing, which captures local surface geometry at the point of contact and thus provides reliable informa- tion even under occlusion and across novel connector shapes. Building on this capability, we presentT ouch2Insert, a tactile- based framework for arbitrary peg insertion. Our method re- constructs cross-sectional geometry from high-resolution tactile images and estimates the relative pose of the hole with respect to the peg in a zero-shot manner. By aligning reconstructed shapes through registration, the framework enables insertion from a single contact without task-specific training. To evaluate its performance, we conducted experiments with three diverse connectors in both simulation and real-robot settings. The results indicate that Touch2Insert achieved sub-millimeter pose estimation accuracy f"
2026-OmniVTA.pdf,20,"—Contact-rich manipulation tasks, such as wiping and assembly, require accurate perception of contact forces, friction changes, and state transitions that cannot be reliably inferred from vision alone. Despite growing interest in visuo- tactile manipulation, progress is constrained by two persistent limitations: existing datasets are small in scale and narrow in task coverage, and current methods treat tactile signals as passive observations rather than using them to model contact dynamics or enable closed-loop control explicitly. In this paper, we present OmniViTac, a large-scale visuo-tactile-action dataset comprising 21,000+trajectories across86tasks and100+objects, orga- nized into six physics-grounded interaction patterns. Building on this dataset, we propose OmniVTA, a world-model-based visuo-tactile manipulation framework that integrates four tightly coupled modules: a self-supervised tactile encoder, a two-stream visuo-tactile world model for predicting short-horizon contact evolution, a contact-aware fusion policy for action generation, and a 60Hz reflexive controller that corrects deviations between predicted and observed tactile signals in a closed loop. Real- robot expe"
2026-PointWorld.pdf,38,"Humans anticipate, from a glance and a contemplated action of their bodies, how the 3D world will respond, a capability that is equally vital for robotic manipulation. We introduce POINTWORLD, a large pre-trained 3D world model that unifies state and action in a shared 3D space as 3D point flows: given one or few RGB-D images and a sequence of low-level robot action commands,POINTWORLDforecasts per-pixel displacements in 3D that respond to the given ac- tions. By representing actions as 3D point flows instead of embodiment-specific action spaces (e.g., joint positions), this formulation directly conditions on physical geometries of robots, while seamlessly integrating learning across embodi- ments. To train our 3D world model, we curate a large-scale dataset spanning real and simulated robotic manipulation in open-world environments, enabled by recent advances in 3D vision and simulated environments, totaling about 2M trajec- tories and 500 hours across a single-arm Franka and a bi- manual humanoid. Through rigorous, large-scale empirical studies of backbones, action representations, learning objec- tives, partial observability, data mixtures, domain transfers, and scaling, we dist"
2026-Scaling-World-Model.pdf,27,"—Vision-Language-Action (VLA) models are promising for generalist robot manipulation but remain brittle in out-of-distribution (OOD) settings, especially with limited real-robot data. To resolve the generalization bottleneck, we introduce a hierarchical Vision-Language- Action frameworkVISTAthat leverages the generalization of large-scale pre-trained world model for robust and generalizable VIsual Subgoal TAsk decomposition (VISTA). Our hierarchical frameworkVISTAconsists of a world model as the high-level planner and a VLA as the low- level executor. The high-level world model first divides manipulation tasks into subtask sequences with goal images, and the low-level policy follows the textual and visual guidance to generate action sequences. Compared to raw textual goal specification, these synthesized goal images provide visually and physically grounded details for low-level policies, making it feasible to generalize across unseen objects and novel scenarios. We validate both visual goal synthesis and our hierarchical VLA policies in massive out-of-distribution scenarios, and the performance of the same-structured VLA in novel scenarios could boost from 14% to 69% with the guida"
2026-Visuo-Tactile-World-Models.pdf,19,"We introduce multi-task Visuo-Tactile World Models (VT-WM), which capture the physics of contact through touch reasoning. By complement- ing vision with tactile images, VT-WM better un- derstands robot–object interactions in contact-rich tasks, avoiding common failure modes of vision- only models under occlusion or ambiguous con- tact states, such as objects disappearing, teleport- ing, or moving in ways that violate basic physics. Trained across a set of contact-rich manipula- tion tasks, VT-WM improves physical fidelity in imagination, achieving 33% better performance at maintaining object permanence and 29% better compliance with the laws of motion in autoregres- sive rollouts. Moreover, experiments show that grounding in contact dynamics also translates to planning. In zero-shot real-robot experiments, VT- 1Paul G. Allen School of Computer Science, University of Washington 2FAIR, Meta. Correspondence to: Carolina Higuera <[email]>. Preprint. February 6, 2026. WM achieves up to 35% higher success rates, with the largest gains in multi-step, contact-rich tasks. Finally, VT-WM demonstrates significant down- stream versatility, effectively adapting its learned co"
2026 - V-JEPA 2.1.pdf,49,"We present V-JEPA 2.1, a family of self-supervised models that learns dense, high-quality representations for visual scenes in both images and videos while retaining strong global scene understanding. The main value for robotics here is not a full action policy but a stronger visual backbone; the abstract reports a 20% improvement in real-robot grasping success rate over V-JEPA-2 AC."
2026 - ThinkJEPA.pdf,10,"ThinkJEPA combines a dense JEPA world-model branch for fine motion with a separate large VLM thinker branch for longer-horizon semantic guidance. The paper is mainly a support world-model design paper rather than a direct robot control method, but it reports better hand-manipulation trajectory prediction and more robust long-horizon rollouts than both JEPA-only and VLM-only baselines."
